AGNO;RBD;DGV_RBD;NOM_RBD;COD_REG_RBD;COD_PRO_RBD;COD_COM_RBD;NOM_COM_RBD;COD_DEPROV_RBD;NOM_DEPROV_RBD;COD_DEPE;COD_DEPE2;RURAL_RBD;FONO_RBD;CELULAR_RBD;DIR_RBD;LATITUD;LONGITUD;CONVENIO_PIE;ENS_01;ENS_02;ENS_03;ENS_04;ENS_05;ENS_06;ENS_07;ENS_08;ENS_09;MATRICULA;ESTADO_ESTAB;ORI_RELIGIOSA;ORI_OTRO_GLOSA;PAGO_MATRICULA;PAGO_MENSUAL
2015;21;3;ESCUELA CARLOS GUIRAO MASSIF;15;151;15101;ARICA;151;ARICA;2;1;0;2221809; ;LINCOYAN;-18,48379188;-70,30008008;0;0;0;0;0;0;0;0;0;0;0;2;1; ;GRATUITO;GRATUITO
2015;47;7;J.  I. KURUMI;15;151;15101;ARICA;151;ARICA;4;3;0; ;98643822;LUIS CRIGNOLA   2316;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;65;5;J.  I.  SOLDADITO DE PLOMO;15;151;15101;ARICA;151;ARICA;4;3;0; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;2;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;98;1;CENTRO DE DIAGNOSTICO;1;11;1101;IQUIQUE;11;IQUIQUE;3;2;0; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;100;7;ESCUELA;1;11;1101;IQUIQUE;11;IQUIQUE;1;1;0; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;101;5;HOGAR ESTUDIANTIL;1;11;1101;IQUIQUE;11;IQUIQUE;1;1;0; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;115;5;ESCUELA JAVIERA CARRERA VERDUGO;1;11;1101;IQUIQUE;11;IQUIQUE;1;1;0;573478;88072188;GRUMETE BOLADOS 169;-20,21947136;-70,1519483;0;0;0;0;0;0;0;0;0;0;0;2;2; ;GRATUITO;GRATUITO
2015;120;1;LICEO COM.Y TEC.ARTURO PRAT CHACON;1;11;1101;IQUIQUE;11;IQUIQUE;1;1;0;544769; ;ARTURO FERNANDEZ;-20,2095485;-70,14359634;0;0;0;0;0;0;0;0;0;0;0;2;2; ;GRATUITO;GRATUITO
2015;128;7;JARDIN INFANTIL LITTLE GARDEN;1;11;1101;IQUIQUE;11;IQUIQUE;3;2;0;429946;76932690;H.DE LA CONCEPCIÓN   786;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;138;4;COLEGIO HERMANOS CARRERA;1;11;1101;IQUIQUE;11;IQUIQUE;4;3;0; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;143;0;LICEO TRINITY COLLEGE;1;11;1101;IQUIQUE;11;IQUIQUE;4;3;0;412921; ;BAQUEDANO;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;145;7;HISPANO BRITANICO;1;11;1101;IQUIQUE;11;IQUIQUE;4;3;0; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;147;3;COLEGIO DON BOSCO;1;11;1101;IQUIQUE;11;IQUIQUE;4;3;0;2411450; ;RAMIREZ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;148;1;IQUIQUE ENGLISH COLLEGE;1;11;1101;IQUIQUE;11;IQUIQUE;4;3;0; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;184;8;ESCUELA BASICA ESCAPINA;1;14;1403;COLCHANE;11;IQUIQUE;2;1;1; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;209;7;ESC. PARV. EL CAMELLITO;2;23;2301;TOCOPILLA;21;ANTOFAGASTA - TOCOPILLA;4;3;0; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;234;8;ESCUELA REPUBLICA DE ECUADOR;2;22;2201;CALAMA;22;EL LOA;1;1;0;310602; ;FREI BONN 2652;-22,45403528;-68,93942446;0;0;0;0;0;0;0;0;0;0;0;3;2; ;GRATUITO;SIN INFORMACIÓN
2015;235;6;ESCUELA JARDIN INFANTIL EL PRINCIPITO;2;22;2201;CALAMA;22;EL LOA;1;1;0; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;249;6;ESCUELA BASICA SAN ANDRES;2;22;2201;CALAMA;22;EL LOA;1;1;1;542208;92979144;POBLADO DE CUPO KM 100;-22,11495425;-68,31687474;0;0;0;0;0;0;0;0;0;0;0;2;2; ;GRATUITO;GRATUITO
2015;251;8;ESCUELA BASICA SAN SANTIAGO;2;22;2201;CALAMA;22;EL LOA;1;1;1; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;299;2;ESCUELA GRECIA;2;21;2101;ANTOFAGASTA;21;ANTOFAGASTA - TOCOPILLA;1;1;0; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;308;5;ESCUELA DE ADULTOS DR.ANTONIO RENDIC;2;21;2101;ANTOFAGASTA;21;ANTOFAGASTA - TOCOPILLA;1;1;0; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;321;2;ESCUELA BASICA SIMON BOLIVAR PALACIOS;2;21;2101;ANTOFAGASTA;21;ANTOFAGASTA - TOCOPILLA;1;1;0; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;327;1;ESCUELA PEDRO AGUIRRE CERDA;2;21;2101;ANTOFAGASTA;21;ANTOFAGASTA - TOCOPILLA;1;1;0; ; ;EL ROBLE 1315;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;353;0;ESC. PARV. GRETCHEN;2;21;2101;ANTOFAGASTA;21;ANTOFAGASTA - TOCOPILLA;4;3;0; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;2;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;363;8;COL. GIANT;2;21;2101;ANTOFAGASTA;21;ANTOFAGASTA - TOCOPILLA;4;3;0; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;385;9;ESCUELA DE POTRERILLOS;3;32;3202;DIEGO DE ALMAGRO;31;COPIAPO;2;1;0; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;388;3;COLEGIO MATILDE TRASLAVINA VILLALON;3;32;3202;DIEGO DE ALMAGRO;31;COPIAPO;3;2;1; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;389;1;ESCUELA ESPECIAL ROSITA AZUL;3;32;3202;DIEGO DE ALMAGRO;31;COPIAPO;3;2;0;472379;62050466;AVENIDA EL TOFO  EL SALVADOR;0;0;0;0;0;0;0;0;0;0;0;0;0;3;7;VALÓRICA;GRATUITO;GRATUITO
2015;391;3;ESCUELA COEDUCACIONAL PARTICULAR OSCAR Y;3;32;3202;DIEGO DE ALMAGRO;31;COPIAPO;3;2;0;472550;58635513;DIEGO PORTALES;-26,24438551;-69,62707947;0;0;0;0;0;0;0;0;0;0;0;3;1; ;GRATUITO;GRATUITO
2015;402;2;ESCUELA RUDECINDO ARMANDO PENA CARRASCO;3;31;3101;COPIAPO;31;COPIAPO;2;1;0;212863; ;LAS HERAS 340;-27,35911404;-70,34798863;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;435;9;COLEGIO PARTIC. LUIS KATUNAR ZAFARANIC;3;31;3101;COPIAPO;31;COPIAPO;4;3;0; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;472;3;ESCUELA DE HACIENDA LAS VENTANAS;3;33;3301;VALLENAR;32;HUASCO;2;1;1;614736;00112233;HACIENDA LAS VENTANAS;-28,55556375;-70,79256541;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;475;8;ESCUELA BASICA CAMARONES;3;33;3301;VALLENAR;32;HUASCO;2;1;1;349131; ;SERRANO 913 VALLENAR  O  CAMINO PUBLICO KM 18 LOCALIDAD DE CAMARONES INTERIOR DEL VALLE;-28,57677303;-70,76018185;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;477;4;ESCUELA HIPOLITO CORTES GARROTE;3;33;3302;ALTO DEL CARMEN;32;HUASCO;2;1;1; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;480;4;COLEGIO INGLES LAICO;3;33;3301;VALLENAR;32;HUASCO;4;3;0; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;501;0;ESCUELA DE RETAMO;3;33;3302;ALTO DEL CARMEN;32;HUASCO;2;1;1; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;505;3;ESCUELA;3;33;3302;ALTO DEL CARMEN;32;HUASCO;2;1;0; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;511;8;ESCUELA ALICIA FREDES;3;33;3302;ALTO DEL CARMEN;32;HUASCO;2;1;1; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;512;6;ESCUELA DE LA VEGA;3;33;3302;ALTO DEL CARMEN;32;HUASCO;2;1;1; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;513;4;ESCUELA DE LA HIGUERITA;3;33;3302;ALTO DEL CARMEN;32;HUASCO;2;1;1; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;515;0;CENTRO DE DIAGNOSTICO;4;41;4101;LA SERENA;41;ELQUI;3;2;0; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;520;7;COLEGIO JOSE GASPAR MARIN ESQUIVEL;4;41;4101;LA SERENA;41;ELQUI;1;1;0;223233; ;LINCOYAN 2974;-29,91459711;-71,22313586;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;553;3;ESCUELA DE BELLAVISTA;4;41;4101;LA SERENA;41;ELQUI;1;1;1;271298;83372369;RUTA 41 KM 8 BELLAVISTA;-29,92426421;-71,17507938;0;0;0;0;0;0;0;0;0;0;0;2;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;559;2;COLEGIO AGUA GRANDE;4;41;4101;LA SERENA;41;ELQUI;1;1;1; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;584;3;JARDIN INFANTIL MONTESSORI;4;41;4101;LA SERENA;41;ELQUI;4;3;0; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;592;4;COLEGIO MARIA AUXILIADORA;4;41;4101;LA SERENA;41;ELQUI;4;3;0; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;600;9;ESCUELA DE AGUA GRANDE;4;41;4104;LA HIGUERA;41;ELQUI;2;1;1; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;601;7;ESCUELA DE LOS MORROS;4;41;4104;LA HIGUERA;41;ELQUI;2;1;1;213088;94201200;LOS MORROS;-29,38098551;-70,74277916;0;0;0;0;0;0;0;0;0;0;0;3;1; ;GRATUITO;GRATUITO
2015;607;6;ESCUELA LOS PAJARITOS;4;41;4104;LA HIGUERA;41;ELQUI;2;1;0; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;654;8;COLEGIO INGLES JOHN KENNEDY;4;41;4102;COQUIMBO;41;ELQUI;4;3;0; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;660;2;ESCUELA DE EL TORO;4;41;4103;ANDACOLLO;41;ELQUI;2;1;1; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;663;7;ESCUELA PADRE CLARET;4;41;4103;ANDACOLLO;41;ELQUI;3;2;0;431745; ;CALLE COVADONGA S/N;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2; ;GRATUITO;GRATUITO
2015;675;0;ESCUELA;4;41;4106;VICUÑA;41;ELQUI;2;1;0; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;685;8;ESCUELA DE LA POLVADA;4;41;4106;VICUÑA;41;ELQUI;2;1;1;546841;99530669;LA POLVADA KM. 17;-30,0255024;-70,80997657;0;0;0;0;0;0;0;0;0;0;0;3;2; ;GRATUITO;GRATUITO
2015;732;3;ESCUELA HIGUERITAS UNIDAS;4;43;4301;OVALLE;42;LIMARI;2;1;1; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;738;2;ESCUELA BASICA PEJERREYES;4;43;4301;OVALLE;42;LIMARI;2;1;1; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;739;0;ESCUELA BASICA JULIO MONTT SALAMANCA;4;43;4301;OVALLE;42;LIMARI;2;1;1; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;741;2;ESCUELA SONORA;4;43;4301;OVALLE;42;LIMARI;2;1;1; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;761;7;ESCUELA SAN EUGENIO;4;43;4301;OVALLE;42;LIMARI;2;1;1; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;791;9;ESCUELA EL BOSQUE;4;43;4305;RIO HURTADO;42;LIMARI;2;1;1; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;808;7;ESCUELA BASICA TULAHUEN PONIENTE;4;43;4303;MONTE PATRIA;42;LIMARI;2;1;1;711888;74761324;CAMINO PUBLICO  S. N.  TULAHUEN PONIENTE;-31,00357425;-70,71807123;0;0;0;0;0;0;0;0;0;0;0;3;1; ;GRATUITO;GRATUITO
2015;811;7;ESCUELA VARILLAR;4;43;4303;MONTE PATRIA;42;LIMARI;2;1;1;711058;3737593;VARILLAR;-30,73688668;-70,75275634;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;828;1;ESCUELA FLOR DE LOS ANDES;4;43;4303;MONTE PATRIA;42;LIMARI;2;1;1;495731; ;CAMINO  PUBLICO  S  N TULAHUEN ORIENTE;-31,01432244;-70,66477164;0;0;0;0;0;0;0;0;0;0;0;3;9; ;GRATUITO;SIN INFORMACIÓN
2015;834;6;ESCUELA SARGENTO CANDELARIA PEREZ;4;43;4303;MONTE PATRIA;42;LIMARI;2;1;1;711888; ;CAMINO  PUBLICO S.  N.  PAMPA GRANDE;-30,83903266;-70,66630614;0;0;0;0;0;0;0;0;0;0;0;2;2; ;GRATUITO;GRATUITO
2015;842;7;ESCUELA BASICA LA MOLLACANA;4;43;4303;MONTE PATRIA;42;LIMARI;2;1;1; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;853;2;ESCUELA DOMINGO FAUSTINO SARMIENTO;4;43;4302;COMBARBALA;42;LIMARI;2;1;1; ; ;CAMINO PUBLICO;0;0;0;0;0;0;0;0;0;0;0;0;0;2;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;854;0;ESCUELA RAFAEL SOTOMAYOR;4;43;4302;COMBARBALA;42;LIMARI;2;1;1;84146918;84146918;CAMINO PUBLICO KM 22, LLAHUIN;-31,3159761;-71,05156099;0;0;0;0;0;0;0;0;0;0;0;3;1; ;GRATUITO;GRATUITO
2015;866;4;ESCUELA BASICA OSCAR CASTRO ZUNIGA;4;43;4302;COMBARBALA;42;LIMARI;2;1;1;741002; ;POTRERILLOS;-31,17784473;-71,00208788;0;0;0;0;0;0;0;0;0;0;0;2;2; ;GRATUITO;SIN INFORMACIÓN
2015;867;2;ESCUELA SAN JUDAS TADEO DE CARCAMO;4;43;4303;MONTE PATRIA;42;LIMARI;2;1;1;711888;6290029;CAMINO  PUBLICO  S. N.   CARCAMO;-30,9425464;-70,89971775;0;0;0;0;0;0;0;0;0;0;0;2;2; ;GRATUITO;GRATUITO
2015;878;8;ESCUELA JOSE JOAQUIN VALLEJOS;4;43;4302;COMBARBALA;42;LIMARI;2;1;1;741219;90157738;EL PERAL;-31,06631848;-71,19846872;0;0;0;0;0;0;0;0;0;0;0;2;2; ;GRATUITO;GRATUITO
2015;881;8;ESCUELA BASICA MARIA QUITERIA RAMIREZ;4;43;4302;COMBARBALA;42;LIMARI;2;1;1; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;885;0;ESCUELA BASICA JESUS DE NAZARETH;4;43;4302;COMBARBALA;42;LIMARI;2;1;1; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;898;2;ESCUELA BASICA AMANDA LABARCA;4;43;4304;PUNITAQUI;42;LIMARI;2;1;1; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;901;6;ESCUELA VINA VIEJA;4;43;4304;PUNITAQUI;42;LIMARI;2;1;1;731261; ;VINA VIEJA S/N;-30,83972621;-71,21313526;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;912;1;ESCUELA CAMARICO VIEJO;4;43;4301;OVALLE;42;LIMARI;2;1;1; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;2;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;919;9;ESCUELA PUEBLO NUEVO;4;43;4304;PUNITAQUI;42;LIMARI;2;1;1; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;920;2;ESCUELA ALTAR BAJO;4;43;4304;PUNITAQUI;42;LIMARI;2;1;1; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;921;0;ESCUELA MINA DELIRIO;4;43;4304;PUNITAQUI;42;LIMARI;2;1;1; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;926;1;ESCUELA ALTAR ALTO;4;43;4304;PUNITAQUI;42;LIMARI;2;1;1;731261; ;ALTAR ALTO;-30,76693262;-71,16289333;0;0;0;0;0;0;0;0;0;0;0;3;2; ;GRATUITO;GRATUITO
2015;941;5;ESCUELA BASICA MINERAL DE TALCA;4;43;4301;OVALLE;42;LIMARI;2;1;1; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;2;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;942;3;ESCUELA BASICA EL DURAZNO DE SOCOS;4;43;4301;OVALLE;42;LIMARI;2;1;1; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;979;2;ESCUELA LA COLONIA;4;42;4201;ILLAPEL;43;CHOAPA;2;1;1; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;983;0;ESCUELA BASICA LAS LILAS DE TUNGA NORTE;4;42;4201;ILLAPEL;43;CHOAPA;2;1;1;523570;62674455;TUNGA NORTE S/N;-31,62371776;-71,36487084;0;0;0;0;0;0;0;0;0;0;0;2;1; ;GRATUITO;GRATUITO
2015;1023;5;ESCUELA BASICA EL TEBAL;4;42;4204;SALAMANCA;43;CHOAPA;2;1;1;553233; ;CAMINO PUBLICO KM. 8;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;1024;3;ESCUELA LLIMPO;4;42;4204;SALAMANCA;43;CHOAPA;2;1;1; ;94973641;CAMINO PUBLICO KM 14;-31,84461799;-70,84293061;0;0;0;0;0;0;0;0;0;0;0;2;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;1025;1;ESCUELA LA HIGUERILLA;4;42;4204;SALAMANCA;43;CHOAPA;2;1;1;551722;1612771;CAMINO PUBLICO KM. 10;-31,83031596;-70,83706786;0;0;0;0;0;0;0;0;0;0;0;2;9; ;GRATUITO;SIN INFORMACIÓN
2015;1028;6;ESC.BASICA SANTA ROSA;4;42;4204;SALAMANCA;43;CHOAPA;2;1;1; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;1029;4;ESCUELA BASICA CUNLAGUA;4;42;4204;SALAMANCA;43;CHOAPA;2;1;1; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;1039;1;ESCUELA BASICA JORQUERA;4;42;4204;SALAMANCA;43;CHOAPA;2;1;1;551676; ;CAMINO PUBLICO;-31,63063308;-71,16740856;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;1054;5;ESCUELA;4;42;4203;LOS VILOS;43;CHOAPA;2;1;1;448453; ;CAUPOLICAN 309;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;1079;0;ESCUELA BASICA ALHUEMILLA;4;42;4202;CANELA;43;CHOAPA;2;1;1; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;1089;8;ESC.BASICA DIEGO DUBLE URRUTIA;4;42;4202;CANELA;43;CHOAPA;2;1;1; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;1098;7;ESCUELA BASICA LO VAROLI;4;42;4202;CANELA;43;CHOAPA;2;1;1; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;1103;7;ESCUELA BASICA  VICTOR DOMINGO SILVA;4;42;4202;CANELA;43;CHOAPA;2;1;1;540014;83553900;CAMINO PÚBLICO LAS PALMAS, KM. 45.;-31,22927113;-71,50280827;0;0;0;0;0;0;0;0;0;0;0;2;1; ;GRATUITO;GRATUITO
2015;1105;3;ESCUELA BASICA MANUEL ROJAS;4;42;4202;CANELA;43;CHOAPA;2;1;1; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;1106;1;ESC.BASICA JOSE SANTOS GONZALEZ;4;42;4202;CANELA;43;CHOAPA;2;1;1; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;1115;0;ESC.BASICA JUAN GUZMAN CRUCHAGA;4;42;4202;CANELA;43;CHOAPA;2;1;1;540014; ;CAMINO PUBLICO;0;0;0;0;0;0;0;0;0;0;0;0;0;2;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;1175;4;ESCUELA BASICA;5;54;5402;CABILDO;51;QUILLOTA;2;1;1; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;1177;0;ESCUELA BASICA CERRO NEGRO;5;54;5402;CABILDO;51;QUILLOTA;2;1;1; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;2;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;1179;7;ESCUELA BASICA MANUEL RODRIGUEZ;5;54;5402;CABILDO;51;QUILLOTA;2;1;1;761060;4455691;PENABLANCA CAMINO PUBLICO S/N. KM.5 CAMINO LIGUA-CABILDO;-32,46019766;-71,10545727;0;0;0;0;0;0;0;0;0;0;0;3;1; ;GRATUITO;GRATUITO
2015;1187;8;ESCUELA;5;54;5405;ZAPALLAR;51;QUILLOTA;2;1;1; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;1228;9;ESCUELA PARTICULAR SAN LORENZO;5;53;5301;LOS ANDES;52;LOS ANDES;4;3;0; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;1230;0;VILLA MINERA ANDINA;5;53;5301;LOS ANDES;52;LOS ANDES;4;3;0;404017; ;SANTA ISABEL 48;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;1254;8;ESCUELA ALTO DEL PUERTO;5;53;5302;CALLE LARGA;52;LOS ANDES;2;1;1; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;2;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
2015;1277;7;ESCUELA LEOPOLDO AHUMADA LEMUS;5;57;5701;SAN FELIPE;52;LOS ANDES;2;1;0; ; ; ;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9; ;SIN INFORMACIÓN;SIN INFORMACIÓN
